# Grille d'exploration : 4 points horizontaux (x=0..3), 4 points verticaux (y=0..3)
# Coins du rectangle : A1(0,0) A2(3,0) A3(0,3) A4(3,3)
# Points strictement intérieurs possibles pour P1 : [(1, 1), (1, 2), (2, 1), (2, 2)]
# Points sur le bord : [(0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (3, 3), (2, 3), (1, 3), (0, 3), (0, 2), (0, 1)]
------------------------------------------------------------
A1
S1(A1,P1)
P1(1,1)
	P2(1,0) => S2( (1,1),(1,0) ) : 1T + F6 = 5Tmin => GO
				P5(2,0) => S5( (3,1),(2,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-I | A4-I-R1)
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,3),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(2,0) => S5( (3,1),(2,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-R1 | A1-I-R1 | A1-I-R1 | A3-A4-R1)
				P5(2,2) => S5( (0,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (0,2),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-I-L1 | A1-I-R1 | A3-A4-R1 | A3-L1-R1)
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(0,2) => S4( (2,3),(0,2) ) : 3T + F6 = 7Tmin => STOP
			P4(2,2) => S4( (2,3),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (2,3),(3,2) ) : 3T + F5 = 6Tmin => STOP
			P4(3,3) => S4( (0,2),(3,3) ) : 3T + F5 = 6Tmin => STOP
			P4(2,2) => S4( (0,2),(2,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(2,0) => S5( (3,1),(2,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-I-L1 | A1-I-R1 | A3-A4-R1 | A3-L1-R1)
				P5(0,2) => S5( (2,3),(0,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,3),(2,2) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,2),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-I-L1 | A1-I-R1 | A3-A4-L1 | A4-L1-R1)
				P5(1,3) => S5( (0,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (2,2),(1,3) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,3) => S4( (0,2),(1,3) ) : 3T + F6 = 7Tmin => STOP
			P4(2,2) => S4( (3,3),(2,2) ) : 4T = 4Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-A4 | A1-I-R2 | A1-R1-R2 | A4-I-R2)
				P5(2,0) => S5( (3,1),(2,0) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A3-A4 | A1-I-R1 | A1-R1-T1 | A2-R1-T1 | A4-I-R1)
				P5(3,2) => S5( (1,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A3-A4 | A1-I-R1 | A1-R1-T1 | A2-R1-T1 | A4-I-R1)
				P5(2,3) => S5( (0,1),(2,3) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,1),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A4-L1 | A1-I-R1 | A3-A4-L1 | A4-I-R1)
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,1),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(2,3) => S5( (0,0),(2,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-B1 | A1-A4-B1 | A1-I-R1 | A4-I-R1)
				P5(1,3) => S5( (0,0),(1,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-B1 | A1-A4-B1 | A1-I-R1 | A4-I-R1)
				P5(2,2) => S5( (0,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-I | A4-I-R1)
				P5(0,2) => S5( (2,3),(0,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,2),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A4-L1 | A1-I-R1 | A3-A4-L1 | A4-I-R1)
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,3) => S4( (2,2),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (3,2),(1,3) ) : 3T + F5 = 6Tmin => STOP
		P3(2,0) => S3( (3,1),(2,0) ) : 1T + F5 + F5 = 7Tmin => STOP
		P3(2,2) => S3( (3,1),(2,2) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(1,0) => S3( (3,1),(1,0) ) : 1T + F5 + F5 = 7Tmin => STOP
		P3(2,2) => S3( (2,0),(2,2) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(3,2) => S3( (2,0),(3,2) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(2,2) => S3( (3,0),(2,2) ) : 2T + F5 = 5Tmin => GO
			P4(2,2) => S4( (3,1),(2,2) ) : 3T + F5 = 6Tmin => STOP
			P4(2,2) => S4( (2,0),(2,2) ) : 3T + F5 = 6Tmin => STOP
			P4(1,0) => S4( (2,2),(1,0) ) : 3T + F5 = 6Tmin => STOP
			P4(2,3) => S4( (0,1),(2,3) ) : 3T + F6 = 7Tmin => STOP
			P4(3,3) => S4( (0,1),(3,3) ) : 3T + F5 = 6Tmin => STOP
			P4(2,2) => S4( (0,1),(2,2) ) : 3T + F5 = 6Tmin => STOP
			P4(1,3) => S4( (0,1),(1,3) ) : 3T + F6 = 7Tmin => STOP
			P4(2,3) => S4( (0,0),(2,3) ) : 3T + F5 = 6Tmin => STOP
			P4(1,3) => S4( (0,0),(1,3) ) : 3T + F5 = 6Tmin => STOP
			P4(2,2) => S4( (0,3),(2,2) ) : 3T + F4 = 5Tmin => GO
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-I | A4-I-R1)
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,3),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (0,2),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-I-L1 | A2-I-R1 | A3-A4-R1 | A3-L1-R1)
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(0,2) => S4( (2,3),(0,2) ) : 3T + F6 = 7Tmin => STOP
			P4(2,2) => S4( (2,3),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (2,3),(3,2) ) : 3T + F5 = 6Tmin => STOP
			P4(3,3) => S4( (0,2),(3,3) ) : 3T + F5 = 6Tmin => STOP
			P4(2,2) => S4( (0,2),(2,2) ) : 3T + F4 = 5Tmin => GO
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-I-L1 | A2-I-R1 | A3-A4-R1 | A3-L1-R1)
				P5(0,2) => S5( (2,3),(0,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,3),(2,2) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,2),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-I-L1 | A2-I-R1 | A3-A4-L1 | A4-L1-R1)
				P5(1,3) => S5( (0,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (2,2),(1,3) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,3) => S4( (0,2),(1,3) ) : 3T + F6 = 7Tmin => STOP
			P4(2,2) => S4( (3,3),(2,2) ) : 4T = 4Tmin => GO
				P5(2,2) => S5( (3,1),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-A4 | A2-I-R1 | A4-I-R2 | I-R1-R2)
				P5(2,2) => S5( (2,0),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A3-A4 | A1-I-T1 | A2-I-R1 | A2-I-T1 | A4-I-R1)
				P5(1,0) => S5( (2,2),(1,0) ) : 5T = 5Tmin => SUCCESS (A1-A3-A4 | A1-I-T1 | A2-I-R1 | A2-I-T1 | A4-I-R1)
				P5(2,3) => S5( (0,1),(2,3) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,1),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A4-L1 | A2-I-R1 | A3-A4-L1 | A4-I-R1)
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,1),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(2,3) => S5( (0,0),(2,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-B1 | A1-A4-B1 | A2-I-R1 | A4-I-R1)
				P5(1,3) => S5( (0,0),(1,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-B1 | A1-A4-B1 | A2-I-R1 | A4-I-R1)
				P5(2,2) => S5( (0,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-I | A4-I-R1)
				P5(0,2) => S5( (2,3),(0,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,2),(3,3) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A4-L1 | A2-I-R1 | A3-A4-L1 | A4-I-R1)
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,3) => S4( (2,2),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (3,2),(1,3) ) : 3T + F5 = 6Tmin => STOP
		P3(1,0) => S3( (2,2),(1,0) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(3,2) => S3( (1,0),(3,2) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(2,3) => S3( (0,1),(2,3) ) : 1T + F4 + F6 = 7Tmin => STOP
		P3(3,3) => S3( (0,1),(3,3) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(2,2) => S3( (0,1),(2,2) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(1,3) => S3( (0,1),(1,3) ) : 1T + F4 + F6 = 7Tmin => STOP
		P3(2,3) => S3( (0,0),(2,3) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(3,2) => S3( (0,0),(3,2) ) : 1T + F4 + F4 = 5Tmin => GO
			P4(3,1) => S4( (0,0),(3,1) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,0),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(2,0) => S5( (3,1),(2,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,3) => S5( (0,1),(2,3) ) : 4T + F5 = 7Tmin => STOP
				P5(3,3) => S5( (0,1),(3,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,1),(1,3) ) : 4T + F5 = 7Tmin => STOP
				P5(2,3) => S5( (0,0),(2,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,0),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-R1 | A1-I-R1 | A1-I-R1 | A3-A4-R1)
				P5(0,2) => S5( (2,3),(0,2) ) : 4T + F5 = 7Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,3) => S5( (0,2),(3,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (0,2),(1,3) ) : 4T + F5 = 7Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(2,0) => S4( (3,1),(2,0) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(1,0) => S4( (3,1),(1,0) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(3,2) => S4( (2,0),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (1,0),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(2,3) => S4( (0,1),(2,3) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(3,3) => S4( (0,1),(3,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (0,1),(1,3) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(2,3) => S4( (0,0),(2,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (0,0),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,3),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-R1 | A1-I-R1 | A1-I-R1 | A3-A4-R1)
				P5(2,0) => S5( (3,1),(2,0) ) : 4T + F5 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 4T + F5 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(0,2) => S4( (2,3),(0,2) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(3,2) => S4( (2,3),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,3) => S4( (0,2),(3,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (0,2),(1,3) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(1,3) => S4( (3,2),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
		P3(1,3) => S3( (0,0),(1,3) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(2,2) => S3( (0,3),(2,2) ) : 1T + F4 + F4 = 5Tmin => GO
			P4(3,1) => S4( (0,0),(3,1) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,0),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(2,0) => S5( (3,1),(2,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 3T + F4 + F4 = 7Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-I | A4-I-R1)
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(2,0) => S4( (3,1),(2,0) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(2,2) => S4( (3,1),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,0) => S4( (3,1),(1,0) ) : 2T + F4 + F5 = 7Tmin => STOP
			P4(2,2) => S4( (2,0),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (2,0),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(2,2) => S4( (3,0),(2,2) ) : 3T + F4 = 5Tmin => GO
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,3),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,3),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-I | A4-I-R1)
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,0) => S4( (2,2),(1,0) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (1,0),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(2,2) => S4( (0,1),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(2,2) => S4( (0,2),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,3),(3,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(2,0) => S5( (3,1),(2,0) ) : 4T + F5 = 7Tmin => STOP
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 4T + F5 = 7Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,0),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-R1 | A3-I-R1)
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,3),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (3,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(2,2) => S4( (2,3),(2,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (2,3),(3,2) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(2,2) => S4( (3,3),(2,2) ) : 3T + F4 = 5Tmin => GO
				P5(3,1) => S5( (0,0),(3,1) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (0,0),(3,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-R1 | A1-A3-I | A1-I-R1 | A3-A4-I | A4-I-R1)
				P5(2,0) => S5( (3,1),(2,0) ) : 4T + F5 = 7Tmin => STOP
				P5(2,2) => S5( (3,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,0) => S5( (3,1),(1,0) ) : 4T + F5 = 7Tmin => STOP
				P5(2,2) => S5( (2,0),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (2,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (3,0),(2,2) ) : 5T = 5Tmin => SUCCESS (A1-A2-I | A1-A3-I | A2-I-R1 | A3-A4-I | A4-I-R1)
				P5(1,0) => S5( (2,2),(1,0) ) : 4T + F4 = 6Tmin => STOP
				P5(3,2) => S5( (1,0),(3,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,1),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (0,2),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(2,2) => S5( (2,3),(2,2) ) : 4T + F4 = 6Tmin => STOP
				P5(1,3) => S5( (2,2),(1,3) ) : 4T + F4 = 6Tmin => STOP
			P4(1,3) => S4( (2,2),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(1,3) => S4( (3,2),(1,3) ) : 2T + F4 + F4 = 6Tmin => STOP
		P3(3,2) => S3( (0,3),(3,2) ) : 1T + F4 + F4 = 5Tmin => GO
			P4(3,1) => S4( (0,0),(3,1) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(3,2) => S4( (0,0),(3,2) ) : 3T + F4 = 5Tmin => GO
